0,0.00,0.00,0.00,0.00,0.00,0.00
1500,0.73,-0.38,0.74,0.03,0.00,0.00
3000,0.72,-0.37,0.75,0.01,-0.00,-0.00
4500,0.72,-0.36,0.76,0.00,0.00,-0.01
6000,0.71,-0.34,0.78,0.00,0.00,-0.01
7500,0.70,-0.33,0.79,0.01,-0.00,-0.00
9000,0.69,-0.31,0.80,0.01,-0.00,-0.00
10500,0.68,-0.30,0.82,0.00,0.00,-0.00
12000,0.67,-0.28,0.84,0.00,0.00,-0.00
13500,0.66,-0.26,0.84,0.00,-0.00,-0.00
15000,0.65,-0.25,0.86,0.00,-0.00,-0.00
16500,0.64,-0.23,0.88,0.00,0.00,-0.00
18000,0.62,-0.21,0.89,0.00,0.00,-0.00
19500,0.61,-0.19,0.90,0.00,-0.00,0.00
21000,0.60,-0.17,0.91,0.00,-0.00,-0.00
22500,0.59,-0.15,0.93,0.00,0.00,-0.00
24000,0.57,-0.13,0.94,0.00,-0.00,0.00
25500,0.55,-0.11,0.95,0.00,-0.00,0.00
27000,0.54,-0.09,0.96,0.00,0.00,-0.00
28500,0.52,-0.08,0.97,0.00,0.00,-0.01
30000,0.50,-0.05,0.98,0.01,-0.00,0.00
31500,0.48,-0.04,0.99,0.01,0.00,0.00
33000,0.47,-0.01,1.00,0.00,0.00,-0.01
34500,0.45,0.00,1.01,0.01,0.00,-0.01
36000,0.43,0.02,1.01,0.01,0.00,0.01
37500,0.41,0.04,1.02,0.02,0.00,0.00
39000,0.39,0.06,1.03,0.01,0.00,-0.02
40500,0.37,0.07,1.04,0.01,0.00,-0.01
42000,0.35,0.09,1.04,0.02,0.00,0.01
43500,0.33,0.11,1.05,0.02,0.00,-0.00
45000,0.32,0.12,1.05,0.01,0.00,-0.03
46500,0.29,0.14,1.05,0.02,0.00,-0.01
48000,0.27,0.15,1.05,0.02,0.01,0.02
49500,0.25,0.17,1.06,0.02,0.00,-0.01
51000,0.24,0.18,1.07,0.02,0.00,-0.03
52500,0.21,0.19,1.06,0.02,0.00,0.00
54000,0.19,0.20,1.06,0.02,0.01,0.01
55500,0.17,0.22,1.07,0.02,0.00,-0.01
57000,0.16,0.23,1.07,0.02,0.00,-0.02
58500,0.14,0.24,1.06,0.02,0.01,0.01
60000,0.12,0.25,1.06,0.02,0.01,0.01
61500,0.10,0.26,1.07,0.01,0.00,-0.01
63000,0.08,0.26,1.07,0.01,0.00,-0.01
64500,0.06,0.27,1.06,0.01,0.01,0.01
66000,0.05,0.28,1.06,0.01,0.01,0.01
67500,0.03,0.29,1.07,0.01,0.00,-0.01
69000,0.01,0.29,1.06,0.01,0.00,-0.01
70500,-0.00,0.30,1.06,0.01,0.01,0.01
72000,-0.02,0.30,1.06,0.01,0.00,0.00
73500,-0.03,0.31,1.06,0.01,0.00,-0.01
75000,-0.05,0.31,1.06,0.00,0.00,-0.00
76500,-0.06,0.31,1.05,0.00,0.00,0.00
78000,-0.08,0.32,1.05,0.00,0.00,0.00
79500,-0.09,0.32,1.05,0.00,0.00,-0.00
81000,-0.10,0.32,1.05,0.00,0.00,-0.00
82500,-0.11,0.32,1.05,0.00,0.00,0.00
84000,-0.13,0.32,1.05,0.00,0.00,-0.00
85500,-0.14,0.32,1.05,0.00,0.00,-0.00
87000,-0.15,0.32,1.04,0.00,0.00,0.00
88500,-0.16,0.32,1.04,0.00,0.00,0.00
90000,-0.17,0.32,1.04,0.00,0.00,-0.00
91500,-0.18,0.32,1.04,0.00,0.00,-0.00
93000,-0.19,0.32,1.04,0.00,0.00,0.00
94500,-0.20,0.31,1.04,0.00,0.00,0.00
96000,-0.20,0.31,1.04,0.00,0.00,-0.00
97500,-0.21,0.31,1.04,0.00,0.00,-0.00
99000,-0.22,0.30,1.03,-0.00,0.00,0.00
100500,-0.22,0.30,1.04,0.00,0.00,-0.00
102000,-0.23,0.29,1.04,0.00,0.00,-0.00
103500,-0.24,0.29,1.03,-0.00,0.00,0.00
105000,-0.24,0.28,1.04,-0.00,0.01,0.00
106500,-0.24,0.28,1.04,0.00,0.00,-0.01
108000,-0.25,0.27,1.04,-0.00,0.00,-0.01
109500,-0.25,0.27,1.04,-0.00,0.01,0.01
111000,-0.25,0.26,1.04,-0.00,0.01,-0.00
112500,-0.26,0.25,1.04,-0.00,0.00,-0.01
114000,-0.26,0.24,1.04,-0.01,0.01,-0.00
115500,-0.26,0.24,1.04,-0.01,0.01,0.01
117000,-0.26,0.23,1.04,-0.01,0.01,-0.01
118500,-0.26,0.22,1.05,-0.01,0.00,-0.02
120000,-0.26,0.21,1.05,-0.01,0.01,0.00
121500,-0.26,0.21,1.05,-0.02,0.01,0.01
123000,-0.26,0.20,1.05,-0.01,0.01,-0.02
124500,-0.26,0.19,1.05,-0.01,0.01,-0.02
126000,-0.25,0.18,1.05,-0.02,0.01,0.01
127500,-0.25,0.17,1.06,-0.03,0.01,0.01
129000,-0.25,0.16,1.06,-0.02,0.01,-0.03
130500,-0.25,0.16,1.06,-0.02,0.01,-0.02
132000,-0.24,0.15,1.06,-0.03,0.01,0.02
133500,-0.24,0.14,1.06,-0.03,0.01,0.00
135000,-0.24,0.13,1.07,-0.02,0.00,-0.04
136500,-0.23,0.12,1.07,-0.03,0.01,-0.02
138000,-0.23,0.11,1.07,-0.04,0.01,0.03
139500,-0.22,0.10,1.07,-0.04,0.01,-0.00
141000,-0.22,0.09,1.08,-0.03,0.00,-0.05
142500,-0.21,0.09,1.08,-0.04,0.01,-0.01
144000,-0.21,0.08,1.08,-0.05,0.01,0.04
145500,-0.20,0.07,1.08,-0.04,0.01,-0.01
147000,-0.19,0.06,1.08,-0.04,-0.00,-0.05
148500,-0.19,0.05,1.08,-0.05,0.01,0.00
150000,-0.18,0.04,1.08,-0.06,0.00,0.04
151500,-0.17,0.03,1.09,-0.04,0.00,-0.03
153000,-0.17,0.03,1.09,-0.04,-0.00,-0.05
154500,-0.16,0.02,1.09,-0.05,0.00,0.02
156000,-0.15,0.01,1.09,-0.06,-0.00,0.04
157500,-0.14,0.00,1.09,-0.05,0.00,-0.04
159000,-0.14,-0.01,1.09,-0.05,-0.00,-0.05
160500,-0.13,-0.02,1.09,-0.05,-0.00,0.03
162000,-0.12,-0.02,1.09,-0.06,-0.01,0.03
163500,-0.11,-0.03,1.09,-0.04,-0.00,-0.04
165000,-0.11,-0.04,1.10,-0.05,-0.01,-0.04
166500,-0.10,-0.04,1.09,-0.05,-0.01,0.04
168000,-0.09,-0.05,1.09,-0.06,-0.01,0.02
169500,-0.08,-0.06,1.10,-0.04,-0.00,-0.05
171000,-0.07,-0.06,1.10,-0.05,-0.01,-0.03
172500,-0.07,-0.07,1.09,-0.05,-0.01,0.04
174000,-0.06,-0.07,1.09,-0.05,-0.01,0.02
175500,-0.05,-0.08,1.10,-0.04,-0.01,-0.05
177000,-0.04,-0.08,1.10,-0.05,-0.01,-0.02
178500,-0.03,-0.09,1.09,-0.04,-0.02,0.04
180000,-0.03,-0.09,1.09,-0.04,-0.01,0.01
181500,-0.02,-0.10,1.10,-0.04,-0.01,-0.04
183000,-0.01,-0.10,1.09,-0.04,-0.01,-0.01
184500,-0.00,-0.11,1.09,-0.03,-0.02,0.04
186000,0.00,-0.11,1.09,-0.04,-0.01,-0.00
187500,0.01,-0.12,1.09,-0.03,-0.01,-0.04
189000,0.02,-0.12,1.09,-0.03,-0.01,0.00
190500,0.02,-0.12,1.09,-0.03,-0.02,0.03
192000,0.03,-0.12,1.09,-0.03,-0.01,-0.01
193500,0.04,-0.13,1.09,-0.03,-0.01,-0.03
195000,0.04,-0.13,1.09,-0.02,-0.01,0.01
196500,0.05,-0.13,1.09,-0.02,-0.02,0.02
198000,0.06,-0.13,1.09,-0.02,-0.01,-0.01
199500,0.06,-0.14,1.09,-0.02,-0.01,-0.02
201000,0.07,-0.14,1.09,-0.02,-0.01,0.01
202500,0.07,-0.14,1.09,-0.01,-0.01,0.01
204000,0.08,-0.14,1.09,-0.01,-0.01,-0.01
205500,0.08,-0.14,1.09,-0.01,-0.01,-0.01
207000,0.09,-0.14,1.09,-0.01,-0.01,0.01
208500,0.09,-0.14,1.09,-0.01,-0.01,0.01
210000,0.10,-0.14,1.09,-0.01,-0.01,-0.01
211500,0.10,-0.14,1.09,-0.01,-0.01,-0.01
213000,0.11,-0.14,1.08,-0.00,-0.01,0.01
214500,0.11,-0.14,1.08,-0.00,-0.01,0.00
216000,0.11,-0.14,1.08,-0.00,-0.01,-0.01
217500,0.12,-0.14,1.08,-0.00,-0.01,-0.00
219000,0.12,-0.14,1.08,-0.00,-0.01,0.00
220500,0.12,-0.14,1.08,-0.00,-0.01,0.00
222000,0.13,-0.14,1.08,-0.00,-0.00,-0.00
223500,0.13,-0.13,1.08,-0.00,-0.00,-0.00
225000,0.13,-0.13,1.08,0.00,-0.00,0.00
226500,0.13,-0.13,1.08,-0.00,-0.00,-0.00
228000,0.14,-0.13,1.08,-0.00,-0.00,-0.00
229500,0.14,-0.13,1.08,0.00,-0.00,0.00
231000,0.14,-0.12,1.08,0.00,-0.00,0.00
232500,0.14,-0.12,1.08,0.00,-0.00,-0.00
234000,0.14,-0.12,1.08,0.00,-0.00,-0.00
235500,0.14,-0.12,1.08,0.00,-0.00,0.00
237000,0.14,-0.11,1.08,0.00,-0.00,0.00
238500,0.15,-0.11,1.08,0.00,-0.00,-0.00
240000,0.15,-0.11,1.08,0.00,-0.00,-0.00
241500,0.15,-0.11,1.08,0.00,-0.00,0.00
243000,0.15,-0.10,1.08,0.00,-0.00,0.00
244500,0.15,-0.10,1.09,0.00,-0.00,-0.00
246000,0.15,-0.10,1.09,0.00,-0.00,-0.00
247500,0.15,-0.09,1.09,0.00,-0.00,0.00
249000,0.15,-0.09,1.09,0.00,-0.00,-0.00
250500,0.15,-0.09,1.09,0.00,-0.00,-0.00
252000,0.14,-0.08,1.09,0.00,-0.00,0.00
253500,0.14,-0.08,1.09,0.00,-0.00,0.00
255000,0.14,-0.08,1.09,0.00,-0.00,-0.00
256500,0.14,-0.07,1.09,0.00,-0.00,-0.00
258000,0.14,-0.07,1.09,0.00,-0.00,0.00
259500,0.14,-0.07,1.09,0.00,-0.00,0.00
261000,0.14,-0.06,1.09,0.00,-0.00,-0.00
262500,0.13,-0.06,1.09,0.00,-0.00,-0.00
264000,0.13,-0.06,1.09,0.00,-0.00,0.00
265500,0.13,-0.05,1.09,0.00,-0.00,0.00
267000,0.13,-0.05,1.09,0.00,-0.00,-0.01
268500,0.13,-0.04,1.09,0.01,-0.00,-0.00
270000,0.12,-0.04,1.09,0.01,-0.00,0.01
271500,0.12,-0.04,1.09,0.01,-0.00,0.00
273000,0.12,-0.03,1.09,0.01,-0.00,-0.01
274500,0.12,-0.03,1.09,0.01,-0.00,-0.01
276000,0.11,-0.03,1.09,0.01,-0.00,0.01
277500,0.11,-0.02,1.09,0.01,-0.00,0.00
279000,0.11,-0.02,1.09,0.01,0.00,-0.02
280500,0.10,-0.02,1.09,0.01,-0.00,-0.01
282000,0.10,-0.01,1.09,0.02,0.00,0.02
283500,0.10,-0.01,1.09,0.02,0.00,0.00
285000,0.10,-0.01,1.10,0.02,0.00,-0.02
286500,0.09,-0.01,1.10,0.02,0.00,-0.01
288000,0.09,-0.00,1.09,0.02,0.00,0.02
289500,0.09,-0.00,1.10,0.02,0.00,0.00
291000,0.08,0.00,1.10,0.02,0.00,-0.03
292500,0.08,0.00,1.10,0.02,0.00,-0.00
294000,0.08,0.01,1.10,0.03,0.01,0.03
295500,0.07,0.01,1.10,0.03,0.00,-0.00
297000,0.07,0.01,1.10,0.02,0.01,-0.04
298500,0.07,0.01,1.10,0.03,0.00,-0.00
300000,0.06,0.02,1.10,0.03,0.01,0.04
301500,0.06,0.02,1.10,0.03,0.01,-0.00
303000,0.06,0.02,1.10,0.03,0.01,-0.04
304500,0.05,0.02,1.10,0.03,0.01,0.00
306000,0.05,0.02,1.10,0.03,0.01,0.04
307500,0.05,0.02,1.10,0.03,0.01,-0.01
309000,0.05,0.03,1.10,0.03,0.01,-0.04
310500,0.04,0.03,1.10,0.03,0.01,0.01
312000,0.04,0.03,1.10,0.03,0.02,0.04
313500,0.04,0.03,1.10,0.03,0.01,-0.01
315000,0.04,0.03,1.10,0.03,0.02,-0.04
316500,0.03,0.03,1.10,0.03,0.01,0.01
318000,0.03,0.03,1.10,0.03,0.02,0.04
319500,0.03,0.03,1.10,0.03,0.02,-0.02
321000,0.03,0.03,1.10,0.03,0.02,-0.04
322500,0.02,0.03,1.10,0.03,0.02,0.02
324000,0.02,0.04,1.10,0.03,0.03,0.04
325500,0.02,0.04,1.10,0.03,0.02,-0.02
327000,0.02,0.04,1.10,0.03,0.03,-0.04
328500,0.01,0.04,1.10,0.03,0.02,0.02
330000,0.01,0.04,1.10,0.03,0.03,0.03
331500,0.01,0.04,1.10,0.02,0.02,-0.03
333000,0.01,0.04,1.10,0.02,0.03,-0.03
334500,0.01,0.04,1.10,0.02,0.03,0.03
336000,0.01,0.04,1.10,0.02,0.03,0.02
337500,0.00,0.04,1.10,0.01,0.02,-0.03
339000,0.00,0.04,1.10,0.01,0.03,-0.02
340500,0.00,0.03,1.10,0.01,0.03,0.03
342000,0.00,0.03,1.10,0.01,0.03,0.01
343500,-0.00,0.03,1.10,0.00,0.03,-0.03
345000,-0.00,0.03,1.10,0.01,0.03,-0.01
346500,-0.00,0.03,1.10,-0.00,0.03,0.03
348000,-0.00,0.03,1.10,0.00,0.03,0.00
349500,-0.00,0.03,1.10,-0.01,0.03,-0.04
351000,-0.00,0.03,1.10,-0.01,0.03,0.00
352500,-0.01,0.03,1.10,-0.01,0.03,0.04
354000,-0.01,0.03,1.10,-0.01,0.03,-0.01
355500,-0.01,0.03,1.10,-0.02,0.03,-0.04
357000,-0.01,0.03,1.10,-0.02,0.03,0.01
358500,-0.01,0.02,1.10,-0.02,0.03,0.04
360000,-0.01,0.02,1.10,-0.02,0.03,-0.02
361500,-0.01,0.02,1.10,-0.03,0.03,-0.04
363000,-0.01,0.02,1.10,-0.03,0.03,0.03
364500,-0.01,0.02,1.10,-0.04,0.03,0.04
366000,-0.01,0.02,1.10,-0.03,0.03,-0.04
